Year;GDPAT; GDPpCAT ;INFAT; UNRATEAT ;GOVREVAT;GOVEXPAT; GDPDE ; GDPpCDE ;INFDE;UNRATEDE; GOVREVDE ; GOVEXPDE ;;
2011;336199; 36,970.536 ;113419; 4.892,00 ;149838;157831; 7.038,00 ; 2,892.270 ;33,553.949;94950; 5.833,00 ; 1,194.783 ;1,218.524;232889
2012;338486; 37,816.442 ;116331; 5.242,00 ;156216;163192; 6.074,00 ; 2,904.610 ;34,134.502;97000; 5.383,00 ; 1,233.394 ;1,233.138;251608
2013;338573; 38,209.439 ;118794; 5.350,00 ;160976;167292; 8.359,00 ; 2,917.170 ;34,860.377;98558; 5.242,00 ; 1,264.668 ;1,263.544;244845
2014;340812; 38,992.129 ;120539; 6.050,00 ;165226;174318; 10.952,00 ; 2,981.840 ;36,148.586;99317; 4.992,00 ; 1,313.906 ;1,296.940;280261
2015;344269; 39,894.379 ;121512; 6.167,00 ;172069;175671; 6.591,00 ; 3,026.190 ;37,046.042;99992; 4.633,00 ; 1,364.857 ;1,335.789;288820
2016;351118; 40,917.155 ;122693; 6.475,00 ;173571;179059; 10.780,00 ; 3,093.670 ;38,066.637;100358; 4.133,00 ; 1,426.748 ;1,390.374;295118
2017;359049; 41,903.187 ;125430; 5.925,00 ;179077;182091; 5.732,00 ; 3,176.580 ;39,526.599;102067; 3.758,00 ; 1,486.925 ;1,443.273;288887
2018;368030; 43,381.151 ;128089; 5.233,00 ;188506;187851; 4.117,00 ; 3,211.090 ;40,622.755;104042; 3.400,00 ; 1,557.251 ;1,492.813;316320
2019;373519; 44,872.725 ;130000; 4.808,00 ;195483;193059; 9.311,00 ; 3,244.810 ;41,800.879;105450; 3.150,00 ; 1,613.797 ;1,562.698;294346
2020;348364; 42,615.504 ;131810; 5.400,00 ;184915;216438; 8.221,00 ; 3,096.840 ;40,494.463;105842; 3.833,00 ; 1,566.885 ;1,712.131;272471
2021;363984; 45,091.965 ;135440; 6.167,00 ;200711;224293;-2.819,00 ; 3,183.160 ;42,918.298;109242; 3.517,00 ; 1,705.765 ;1,838.219;313956
2022;373378; 47,888.799 ;143003; 5.200,00 ;210077;227060;-2.888,00 ; 3,250.038 ;45,854.892;115211; 3.216,00 ; 1,803.179 ;1,930.506;249751
